remark: mmult.cpp:49:20: Loop 'systolic2' is marked as complete unroll implied by the pipeline pragma
remark: mmult.cpp:50:24: Loop 'systolic3' is marked as complete unroll implied by the pipeline pragma
remark: mmult.cpp:6:0: Unrolling loop 'systolic2' (mmult.cpp:49:20) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: mmult.cpp:6:0: Unrolling loop 'systolic3' (mmult.cpp:50:24) in function 'mmult' completely with a factor of 16
remark: <unknown>:0:0: mmult not inlined into apatb_mmult_ir because it should never be inlined (cost=never)
remark: mmult.cpp:15:9: Applying array_partition to 'localA': Complete partitioning on dimension 1.
remark: mmult.cpp:16:9: Applying array_partition to 'localB': Complete partitioning on dimension 2.
remark: mmult.cpp:17:9: Applying array_partition to 'localC': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: mmult.cpp:33:22: Sequential read of length 256 has been inferred _XLX_SEP_ aseqa gmem0 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult  _XLX_SEP_ loadreadfor.inc.load.294
remark: mmult.cpp:33:22: Sequential read of length 256 has been inferred _XLX_SEP_ bseqb gmem1 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult  _XLX_SEP_ loadreadarrayidx85.exit.load.2
remark: mmult.cpp:59:22: Sequential write of length 256 has been inferred _XLX_SEP_ outseqout gmem0 VITIS_LOOP_59_3 mmult.cpp:59:22 mmult  _XLX_SEP_ storewritefor.inc79.store.23
remark: mmult.cpp:59:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteoutseqout gmem0 VITIS_LOOP_60_4 mmult.cpp:60:26 mmult 
remark: mmult.cpp:33:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadbseqb gmem1 VITIS_LOOP_34_2 mmult.cpp:34:26 mmult 
remark: mmult.cpp:33:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadaseqa gmem0 VITIS_LOOP_34_2 mmult.cpp:34:26 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 in loop 'VITIS_LOOP_33_1'(mmult.cpp:33:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem1 VITIS_LOOP_33_1 mmult.cpp:33:22 mmult 
remark: mmult.cpp:33:22: Multiple burst reads of length 256 and bit width 32 in loop 'VITIS_LOOP_33_1'(mmult.cpp:33:22) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: mmult.cpp:59:22: Multiple burst writes of length 256 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem0 VITIS_LOOP_59_3 mmult.cpp:59:22 mmult 
remark: mmult.cpp:59:22: Multiple burst writes of length 256 and bit width 32 in loop 'VITIS_LOOP_59_3'(mmult.cpp:59:22) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   5.0781 (100.0%)   0.0938 (100.0%)   5.1719 (100.0%)   5.2067 (100.0%)  Code Generation Time
   5.0781 (100.0%)   0.0938 (100.0%)   5.1719 (100.0%)   5.2067 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 5.1406 seconds (5.1729 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1875 (  3.7%)   0.0000 (  0.0%)   0.1875 (  3.6%)   0.1961 (  3.8%)  Build loop flatten cost model
   0.0469 (  0.9%)   0.0000 (  0.0%)   0.0469 (  0.9%)   0.0354 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0353 (  0.7%)  Dead Store Elimination
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0335 (  0.6%)  Automatically infer occurrence information
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0332 (  0.6%)  Range Analysis Pass
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0320 (  0.6%)  Induction Variable Simplification
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0298 (  0.6%)  Jump Threading
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0281 (  0.5%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0273 (  0.5%)  Auto automatic array partition analysis
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0269 (  0.5%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0248 (  0.5%)  Automatic array partition transformation
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0246 (  0.5%)  Simplify the CFG
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0239 (  0.5%)  Analyze sequential accesses
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0238 (  0.5%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0236 (  0.5%)  Induction Variable Simplification
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0224 (  0.4%)  Induction Variable Simplification
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0220 (  0.4%)  Global Value Numbering
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0216 (  0.4%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0211 (  0.4%)  Simplify the CFG
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0207 (  0.4%)  Infer nuw/nsw flags for instructions
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0203 (  0.4%)  Simplify the CFG
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0201 (  0.4%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0196 (  0.4%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0191 (  0.4%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0190 (  0.4%)  Simplify the CFG
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0190 (  0.4%)  Auto automatic array partition analysis
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0190 (  0.4%)  Auto automatic array partition analysis
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0189 (  0.4%)  Jump Threading
   0.0313 (  0.6%)   0.0000 (  0.0%)   0.0313 (  0.6%)   0.0188 (  0.4%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0186 (  0.4%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0184 (  0.4%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0182 (  0.4%)  Lower HLS related loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0181 (  0.3%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0175 (  0.3%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0170 (  0.3%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0167 (  0.3%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0167 (  0.3%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0166 (  0.3%)  Simplify the CFG
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0161 (  0.3%)  Detach IR Wrapper
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0149 (  0.3%)  Reflow pragma unroll loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0147 (  0.3%)  Reflow pragma unroll loops
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0140 (  0.3%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.3%)  Dump HBM driver helper code
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0139 (  0.3%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0130 (  0.3%)  Induction Variable Simplification
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0119 (  0.2%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.2%)  Range Analysis Pass
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0109 (  0.2%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.2%)  Global Value Numbering
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0096 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.2%)  Reflow pragma unroll loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0093 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0093 (  0.2%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0082 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0081 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0081 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0078 (  0.2%)  Lower HLS related attributes
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0071 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0070 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0069 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.1%)  Collect complexity metrics for FE reflow
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0068 (  0.1%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.1%)  Combine redundant instructions
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0067 (  0.1%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0156 (  0.3%)   0.0000 (  0.0%)   0.0156 (  0.3%)   0.0067 (  0.1%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0066 (  0.1%)  Loop-Closed SSA Form Pass
